2025-09-30 11:21:16,024 INFO  Logger.cs: 70 - 
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rocker_bogie_final - Copy-1
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8mm ball joint-5
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-5
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8mm ball joint-5
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from suspension holder-1
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1136 - Found 33 in suspension holder-1
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in suspension holder-1
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8mm ball joint-6
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-6
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8mm ball joint-6
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-3
2025-09-30 11:26:23,282 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-3
2025-09-30 11:26:23,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-3
2025-09-30 11:26:23,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rover - Copy
2025-09-30 11:26:23,288 INFO  ExportHelperExtension.cs: 1136 - Found 85 in rover - Copy
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [RefAxis] in rover - Copy
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from suspension holder pin plate-1
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1136 - Found 27 in suspension holder pin plate-1
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in suspension holder pin plate-1
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from suspension holder pin plate-2
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1136 - Found 27 in suspension holder pin plate-2
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in suspension holder pin plate-2
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8mm ball joint-4
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-4
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 8mm ball joint-4
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rocker_bogie_final-1
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1136 - Found 211 in rocker_bogie_final-1
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rocker_bogie_final-1
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from diffrential rod-1
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1136 - Found 25 in diffrential rod-1
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in diffrential rod-1
2025-09-30 11:26:23,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8mm ball joint-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 8mm ball joint-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1136 - Found 62 in frame-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel assembly left-6
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-6
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel assembly left-6
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel assembly left-4
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-4
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel assembly left-4
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel assembly left-5
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-5
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel assembly left-5
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel assembly left-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel assembly left-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel assembly left-2
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-2
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel assembly left-2
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rocker_bogie_final - Copy-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1136 - Found 209 in rocker_bogie_final - Copy-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rocker_bogie_final - Copy-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8mm ball joint-5
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-5
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 8mm ball joint-5
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from suspension holder-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1136 - Found 33 in suspension holder-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in suspension holder-1
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8mm ball joint-6
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-6
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 8mm ball joint-6
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel assembly left-3
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-3
2025-09-30 11:26:23,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel assembly left-3
2025-09-30 11:26:24,011 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-30 11:26:24,011 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-30 11:26:24,016 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-30 11:26:48,555 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:27:11,802 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:27:15,442 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:27:21,633 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:27:21,874 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:28:24,225 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-09-30 11:28:24,266 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-30 11:29:03,279 INFO  SwAddin.cs: 294 - Assembly export called for file rover - Copy
2025-09-30 11:29:03,279 INFO  SwAddin.cs: 299 - Save is required
2025-09-30 11:29:03,279 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-30 11:29:04,001 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-30 11:29:04,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rover - Copy
2025-09-30 11:29:04,002 INFO  ExportHelperExtension.cs: 1136 - Found 89 in rover - Copy
2025-09-30 11:29:04,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rover - Copy
2025-09-30 11:29:04,003 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 11:29:04,003 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-09-30 11:29:04,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from suspension holder pin plate-1
2025-09-30 11:29:04,005 INFO  ExportHelperExtension.cs: 1136 - Found 27 in suspension holder pin plate-1
2025-09-30 11:29:04,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in suspension holder pin plate-1
2025-09-30 11:29:04,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from suspension holder pin plate-2
2025-09-30 11:29:04,006 INFO  ExportHelperExtension.cs: 1136 - Found 27 in suspension holder pin plate-2
2025-09-30 11:29:04,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in suspension holder pin plate-2
2025-09-30 11:29:04,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8mm ball joint-4
2025-09-30 11:29:04,006 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-4
2025-09-30 11:29:04,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8mm ball joint-4
2025-09-30 11:29:04,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rocker_bogie_final-1
2025-09-30 11:29:04,008 INFO  ExportHelperExtension.cs: 1136 - Found 211 in rocker_bogie_final-1
2025-09-30 11:29:04,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rocker_bogie_final-1
2025-09-30 11:29:04,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from diffrential rod-1
2025-09-30 11:29:04,008 INFO  ExportHelperExtension.cs: 1136 - Found 25 in diffrential rod-1
2025-09-30 11:29:04,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in diffrential rod-1
2025-09-30 11:29:04,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8mm ball joint-1
2025-09-30 11:29:04,008 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-1
2025-09-30 11:29:04,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8mm ball joint-1
2025-09-30 11:29:04,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame-1
2025-09-30 11:29:04,012 INFO  ExportHelperExtension.cs: 1136 - Found 62 in frame-1
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame-1
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-6
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-6
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-6
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-4
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-4
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-4
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-5
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-5
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-5
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-1
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-1
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-1
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-2
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-2
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-2
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rocker_bogie_final - Copy-1
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1136 - Found 209 in rocker_bogie_final - Copy-1
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rocker_bogie_final - Copy-1
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8mm ball joint-5
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-5
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8mm ball joint-5
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from suspension holder-1
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1136 - Found 33 in suspension holder-1
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in suspension holder-1
2025-09-30 11:29:04,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8mm ball joint-6
2025-09-30 11:29:04,024 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-6
2025-09-30 11:29:04,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8mm ball joint-6
2025-09-30 11:29:04,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel assembly left-3
2025-09-30 11:29:04,024 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-3
2025-09-30 11:29:04,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel assembly left-3
2025-09-30 11:29:04,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rover - Copy
2025-09-30 11:29:04,026 INFO  ExportHelperExtension.cs: 1136 - Found 89 in rover - Copy
2025-09-30 11:29:04,026 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [RefAxis] in rover - Copy
2025-09-30 11:29:04,026 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-30 11:29:04,026 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-09-30 11:29:04,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from suspension holder pin plate-1
2025-09-30 11:29:04,028 INFO  ExportHelperExtension.cs: 1136 - Found 27 in suspension holder pin plate-1
2025-09-30 11:29:04,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in suspension holder pin plate-1
2025-09-30 11:29:04,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from suspension holder pin plate-2
2025-09-30 11:29:04,028 INFO  ExportHelperExtension.cs: 1136 - Found 27 in suspension holder pin plate-2
2025-09-30 11:29:04,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in suspension holder pin plate-2
2025-09-30 11:29:04,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8mm ball joint-4
2025-09-30 11:29:04,028 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-4
2025-09-30 11:29:04,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 8mm ball joint-4
2025-09-30 11:29:04,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rocker_bogie_final-1
2025-09-30 11:29:04,028 INFO  ExportHelperExtension.cs: 1136 - Found 211 in rocker_bogie_final-1
2025-09-30 11:29:04,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rocker_bogie_final-1
2025-09-30 11:29:04,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from diffrential rod-1
2025-09-30 11:29:04,034 INFO  ExportHelperExtension.cs: 1136 - Found 25 in diffrential rod-1
2025-09-30 11:29:04,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in diffrential rod-1
2025-09-30 11:29:04,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8mm ball joint-1
2025-09-30 11:29:04,036 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 8mm ball joint-1
2025-09-30 11:29:04,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 8mm ball joint-1
2025-09-30 11:29:04,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame-1
2025-09-30 11:29:04,037 INFO  ExportHelperExtension.cs: 1136 - Found 62 in frame-1
2025-09-30 11:29:04,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame-1
2025-09-30 11:29:04,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel assembly left-6
2025-09-30 11:29:04,037 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-6
2025-09-30 11:29:04,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel assembly left-6
2025-09-30 11:29:04,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel assembly left-4
2025-09-30 11:29:04,039 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-4
2025-09-30 11:29:04,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel assembly left-4
2025-09-30 11:29:04,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel assembly left-5
2025-09-30 11:29:04,039 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-5
2025-09-30 11:29:04,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel assembly left-5
2025-09-30 11:29:04,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel assembly left-1
2025-09-30 11:29:04,042 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-1
2025-09-30 11:29:04,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel assembly left-1
2025-09-30 11:29:04,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel assembly left-2
2025-09-30 11:29:04,042 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel assembly left-2
2025-09-30 11:29:04,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel assembly left-2
